cdiscip;cprest;dprest
70;38.99.2;INIEZIONE DI MEZZO DI CONTRASTO PER
70;88.90.2;RICOSTRUZIONE TRIDIMENSIONALE  TC R
70;92.21.1;ROENTGENTERAPIA Per seduta
70;92.23.1;TELECOBALTOTERAPIA CON CAMPO FISSO 
70;92.23.2;TELECOBALTOTERAPIA CON CAMPI MULTIP
70;92.23.3;TELECOBALTOTERAPIA CON TECNICA FLAS
70;92.24.0;IRRADIAZIONE CORPOREA TOTALE (TBI)
70;92.24.1;TELETERAPIA CON  ACCELERATORE LINEA
70;92.24.2;TELETERAPIA CON  ACCELERATORE LINEA
70;92.24.3;TELETERAPIA CON  ACCELERATORE LINEA
70;92.24.4;RADIOTERAPIA STEREOTASSICA prima se
70;92.24.A;RADIOTERAPIA STEREOTASSICA frazioni
70;92.24.B;RADIOTERAPIA CON ACCELLERATORE LINE
70;92.25.1;TELETERAPIA CON ELETTRONI  A UNO O 
70;92.25.2;IRRADIAZIONE CUTANEA  TOTALE CON EL
70;92.27.1;BRACHITERAPIA ENDOCAVITARIA CON CAR
70;92.27.2;BRACHITERAPIA INTERSTIZIALE CON IMP
70;92.27.3;BRACHITERAPIA DI SUPERFICIE (HDR)
70;92.27.4;BRACHITERAPIA INTERSTIZIALE CON CAR
70;92.27.5;BETATERAPIA DI CONTATTO
70;92.28.1;TERAPIA DEGLI IPERTIROIDISMI Fino a
70;92.28.2;TERAPIA DEGLI IPERTIROIDISMI Per og
70;92.28.3;TERAPIA ENDOCAVITARIA
70;92.28.4;TERAPIA CON ANTICORPI MONOCLONALI F
70;92.28.5;TERAPIA CON ANTICORPI MONOCLONALI  
70;92.28.6;TERAPIA PALLIATIVA DEL DOLORE DA ME
70;92.29.1;INDIVIDUAZIONE DEL VOLUME BERSAGLIO
70;92.29.2;INDIVIDUAZIONE DEL VOLUME BERSAGLIO
70;92.29.3;INDIVIDUAZIONE DEL VOLUME BERSAGLIO
70;92.29.4;STUDIO FISICO - DOSIMETRICO   Calco
70;92.29.5;STUDIO FISICO-DOSIMETRICO CON ELABO
70;92.29.6;DOSIMETRIA IN VIVO. Controllo fisic
70;92.29.7;SCHERMATURA PERSONALIZZATA (intero 
70;92.29.8;SISTEMA DI IMMOBILIZZAZIONE PERSONA
70;92.29.9;PREPARAZIONE DI COMPENSATORI SAGOMA
70;92.30.1;INDIVIDUAZIONE DEL VOLUME BERSAGLIO
70;92.30.2;INDIVIDUAZIONE DEL VOLUME BERSAGLIO
70;92.30.3;INDIVIDUAZIONE DEL VOLUME BERSAGLIO
70;92.31.1;STUDIO FISICO-DOSIMETRICO per IMRT 
70;92.31.2;STUDIO FISICO-DOSIMETRICO BIDIMENSI
70;92.31.3;STUDIO FISICO-DOSIMETRICO per brach
70;92.31.4;STUDIO FISICO DOSIMETRICO CON ELABO
70;92.40.1;CONTORNAMENTO DEGLI ORGANI DI INTER
70;92.40.2;CONTORNAMENTO DEGLI ORGANI DI INTER
70;92.40.3;INFISSIONE DI REPERI RADIO OPACHI
70;92.40.4;CONTROLLO POSIZIONAMENTO PAZIENTE m
70;99.85.1;IPERTERMIA SUPERFICIALE PER TRATTAM
70;99.85.2;IPERTERMIA PROFONDA PER TRATTAMENTO
71;38.22;ANGIOSCOPIA PERCUTANEA - Capillaros
71;81.92;INIEZIONE DI SOSTANZE TERAPEUTICHE 
71;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
71;89.03;ANAMNESI E VALUTAZIONE DEFINITE COM
71;89.7;VISITA GENERALE                    
71;99.14.1;INFUSIONE DI IMMUNOGLOBULINE ENDOVE
71;99.25.1;TERAPIA  INFUSIONALE  ENDOVENOSA
79;86.24;CHEMIOCHIRURGIA DELLA CUTE - Peelin
79;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
79;89.03;ANAMNESI E VALUTAZIONE DEFINITE COM
79;89.7;VISITA GENERALE                    
79;96.56;POSIZIONAMENTO DI CATETERE VENOSO C
79;99.93;TERAPIA DIETETICA
79;89.38.6;VALUTAZIONE DELLA VENTILAZIONE E DE
79;93.01.7;COUNSELLING
79;93.01.8;COUNSELLING
79;93.82.1;TERAPIA EDUCAZIONALE DEL DIABETICO 
79;96.61.1;NUTRIZIONE ENTERALE ARTIFICIALE  DO
79;96.61.2;TRAINING PER LA GESTIONE DELLA NUTR
79;99.15.1;NUTRIZIONE ARTIFICIALE  PARENTERALE
79;99.15.2;TRAINING PER LA GESTIONE DELLA NUTR
79;99.39.9;POSIZIONAMENTO DISPOSITIVO DI SOSTI
79;99.93.1;CONTROLLO TERAPIA DIETETICA
79;99.93.2;Valutazione della composizione corp
79;99.93.3;VALUTAZIONE DELLA COMPOSIZIONE CORP
79;99.93.4;POSIZIONAMENTO  SONDA NASO-ENTERICA
79;99.93.5;IRRIGAZIONE DI CATETERE VASCOLARE
79;99.93.6;MEDICAZIONE DI CATETERE VENOSO CENT
79;99.93.7;RIPARAZIONE E/O DISOSTRUZIONE DI SO
79;99.93.8;VALUTAZIONE BROMATOLOGICA DEL DIARI
79;99.93.9;RIMOZIONE DI DISPOSITIVO PER GASTRO
81;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
81;89.05;VALUTAZIONE MULTIDIMENSIONALEE
81;89.07;CONSULTO INTERDISCIPLINARE DEFINITO
81;89.7;VISITA GENERALE                    
81;93.01.7;COUNSELLING
81;93.01.8;COUNSELLING
82;3.91;INIEZIONE DI ANESTETICO NEL CANALE 
82;5.31;INIEZIONE DI ANESTETICO NEI NERVI S
82;5.32;INIEZIONE DI AGENTI NEUROLITICI NEI
82;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
82;89.7;VISITA GENERALE                    
82;93.95;OSSIGENAZIONE IPERBARICA - Per sedu
82;94.32;IPNOTERAPIA - Ipnosi  Incluso: Ipno
82;99.91;AGOPUNTURA PER ANESTESIA -
82;99.92;ALTRA AGOPUNTURA  - Escluso:quella 
82;04.81.1;INIEZIONE DI ANESTETICO IN NERVO PE
82;04.81.2;INIEZIONE DI ANESTETICO IN NERVO PE
82;93.39.5;ELETTROTERAPIA ANTALGICA  - Elettro
82;99.29.7;MESOTERAPIA -
82;99.92.1;MET (alta complessità)
82;99.92.2;MET (bassa complessità)
85;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
85;89.03;ANAMNESI E VALUTAZIONE DEFINITE COM
85;89.05;VALUTAZIONE MULTIDIMENSIONALEE
85;89.07;CONSULTO INTERDISCIPLINARE DEFINITO
85;89.7;VISITA GENERALE                    
85;94.42.2;Formazione per l autogestione e / o
91;99.5;Relazione psicologica per autorità
91;99.51;Relazione psicologica per paziente
91;99.52;Consulenza o valutazione psicologic
98;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
98;89.7;VISITA GENERALE                    
98;99.71;PLASMAFERESI  TERAPEUTICA
98;99.72;LEUCOAFERESI TERAPEUTICA
98;99.73;ERITROAFERESI TERAPEUTICA
98;99.74;PIASTRINOAFERESI  TERAPEUTICA
98;89.65.1;EMOGASANALISI ARTERIOSA SISTEMICA -
98;90.01.1;11 DEOSSICORTISOLO
98;90.01.2;17 ALFA IDROSSIPROGESTERONE (17 OH-
98;90.01.3;17 CHETOSTEROIDI [dU]
98;90.01.4;17 IDROSSICORTICOIDI [dU]
98;90.01.5;ACIDI BILIARI
98;90.02.1;ACIDO 5 IDROSSI 3 INDOLACETICO  [dU
98;90.02.2;ACIDO CITRICO
98;90.02.3;ACIDO DELTA AMINOLEVULINICO (ALA)
98;90.02.4;ACIDO IPPURICO
98;90.02.5;ACIDO LATTICO
98;90.03.1;ACIDO PARA AMINOIPPURICO (PAI)
98;90.03.2;ACIDO PIRUVICO
98;90.03.3;ACIDO SIALICO
98;90.03.4;ACIDO VALPROICO
98;90.03.5;ACIDO VANILMANDELICO (VMA) [dU] (HP
98;90.04.1;ADIURETINA (ADH)
98;90.04.2;ADRENALINA - NORADRENALINA [P]
98;90.04.3;ADRENALINA - NORADRENALINA [U]
98;90.04.4;ALA DEIDRASI ERITROCITARIA
98;90.04.5;ALANINA AMINOTRANSFERASI (ALT) (GPT
98;90.04.6;CROMOGRANINA A
98;90.04.7;METANEFRINE FRAZIONATE
98;90.05.1;ALBUMINA [S/U/dU]
98;90.05.2;ALDOLASI [S]
98;90.05.3;ALDOSTERONE [S/U]
98;90.05.4;ALFA 1 ANTITRIPSINA [S]
98;90.05.5;ALFA 1 FETOPROTEINA [S/La/Alb]
98;90.05.6;PREALBUMINA
98;90.06.1;ALFA 1 GLICOPROTEINA ACIDA [S]
98;90.06.2;ALFA 1 MICROGLOBULINA [S/U]
98;90.06.3;ALFA 2 MACROGLOBULINA
98;90.06.4;ALFA AMILASI [S/U]
98;90.06.5;ALFA AMILASI ISOENZIMI (Frazione pa
98;90.07.1;ALLUMINIO [S/U]
98;90.07.2;AMINOACIDI DOSAGGIO SINGOLO [S/U/Sg
98;90.07.3;AMINOACIDI TOTALI [S/U/Sg/P]
98;90.07.4;AMITRIPTILINA
98;90.07.5;AMMONIO [P]
98;90.07.6;AMINOACIDI. DOSAGGIO QUANTITATIVO S
98;90.07.7;OMOCISTEINA (HPLC-Cromatografia liq
98;90.08.1;ANDROSTENEDIOLO GLUCURONIDE [S]
98;90.08.2;ANGIOTENSINA II
98;90.08.3;ANTIBIOTICI - Aminoglicosidi
98;90.08.4;APOLIPOPROTEINA AP1.
98;90.08.5;APOLIPOPROTEINA B
98;90.08.6;PROTEINE SPECIFICHE ALTRE
98;90.09.1;APTOGLOBINA
98;90.09.2;ASPARTATO AMINOTRANSFERASI  (AST) (
98;90.09.3;BARBITURICI
98;90.09.4;BENZODIAZEPINE
98;90.09.5;BENZOLO
98;90.10.1;BETA2 MICROGLOBULINA [S/U]
98;90.10.2;BICARBONATI (Idrogenocarbonato)
98;90.10.3;BILIRUBINA (Curva spettrofotometric
98;90.10.4;BILIRUBINA TOTALE
98;90.10.5;BILIRUBINA TOTALE E FRAZIONATA
98;90.10.6;BIOTINIDASI
98;90.11.1;C PEPTIDE
98;90.11.2;C PEPTIDE: Dosaggi seriati dopo tes
98;90.11.3;CADMIO
98;90.11.4;CALCIO TOTALE [S/U/dU]
98;90.11.5;CALCITONINA
98;90.11.6;CALCIO IONIZZATO
98;90.12.1;CALCOLI E CONCREZIONI (Ricerca semi
98;90.12.2;CALCOLI ESAME CHIMICO DI BASE (Rice
98;90.12.3;CARBAMAZEPINA
98;90.12.4;CATECOLAMINE TOTALI URINARIE
98;90.12.5;CERULOPLASMINA
98;90.13.1;CHIMOTRIPSINA [Feci]
98;90.13.2;CICLOSPORINA
98;90.13.3;CLORURO [S/U/dU]
98;90.13.4;CLORURO
98;90.13.5;COBALAMINA (VIT. B12) [S]
98;90.14.1;COLESTEROLO HDL
98;90.14.2;COLESTEROLO LDL
98;90.14.3;COLESTEROLO TOTALE
98;90.14.4;COLINESTERASI (PSEUDO-CHE)
98;90.14.5;COPROPORFIRINE
98;90.15.1;CORPI CHETONICI
98;90.15.2;CORTICOTROPINA (ACTH) [P]
98;90.15.3;CORTISOLO [S/U]
98;90.15.4;CREATINCHINASI (CPK o CK)
98;90.15.5;CREATINCHINASI ISOENZIMA MB (CK-MB)
98;90.15.6;CORTICOSTEROIDI : ALTRI
98;90.16.1;CREATINCHINASI ISOENZIMI
98;90.16.2;CREATINCHINASI ISOFORME
98;90.16.3;CREATININA [S/U/dU/La]
98;90.16.4;CREATININA CLEARANCE
98;90.16.5;CROMO
98;90.16.6;CK-MB Dosaggio di massa (Dos. in ch
98;90.17.1;DEIDROEPIANDROSTERONE (DEA)
98;90.17.2;DEIDROEPIANDROSTERONE SOLFATO (DEA-
98;90.17.3;DELTA 4 ANDROSTENEDIONE
98;90.17.4;DESIPRAMINA
98;90.17.5;DIIDROTESTOSTERONE (DHT)
98;90.18.1;DOPAMINA [S/U]
98;90.18.2;DOXEPINA
98;90.18.3;DROGHE D ABUSO - Amfetamina
98;90.18.4;ENOLASI NEURONESPECIFICA (NSE)
98;90.18.5;ERITROPOIETINA
98;90.18.A;ETILGLUCURONATO (TEST IMMUNOCHIMICO
98;90.18.B;ETILGLUCURONATO (TEST DI CONFERMA) 
98;90.18.C;ETILGLUCURONATO (TEST DI CONFERMA) 
98;90.19.1;ESTERI ORGANOFOSFORICI
98;90.19.2;ESTRADIOLO (E2) [S/U]
98;90.19.3;ESTRIOLO (E3) [S/U]
98;90.19.4;ESTRIOLO NON CONIUGATO
98;90.19.5;ESTRONE (E1)
98;90.19.6;GLOBULINA TRASPORTO ORMONI SESSUALI
98;90.19.A;CDT (METODO IMMUNOCHIMICO ) (S)
98;90.19.B;CDT (METODICHE SEPARATIVE          
98;90.19.C;ETANOLO:TEST DI CONFERMA CROMATOGRA
98;90.20.1;ETANOLO
98;90.20.2;ETOSUCCIMIDE
98;90.20.3;FARMACI ANTIARITMICI - Chinidina
98;90.20.4;FARMACI ANTIINFIAMMATORI - Acetamin
98;90.20.5;FARMACI ANTITUMORALI - Ciclofosfami
98;90.20.6;FENOBARBITAL
98;90.20.7;FARMACI : ALTRI
98;90.20.8;FARMACI con test di 2° livello (HP
98;90.21.1;FARMACI DIGITALICI
98;90.21.2;FATTORE NATRIURETICO ATRIALE
98;90.21.3;FECI ESAME CHIMICO E MICROSCOPICO (
98;90.21.4;FECI SANGUE OCCULTO
98;90.21.5;FENILALANINA
98;90.21.6;FECI : DOSAGGIO GRASSI
98;90.21.7;FECI : SOSTANZE RIDUCENTI
98;90.21.8;FECI : POTERE TRIPTICO
98;90.21.9;PREPARAZIONE FECI PER ESAMI NUTRIZI
98;90.21.A;ELASTASI FECALE
98;90.21.B;BNP
98;90.22.1;FENITOINA
98;90.22.2;FENOLO [U]
98;90.22.3;FERRITINA [P/(Sg)Er]
98;90.22.4;FERRO [dU]
98;90.22.5;FERRO [S]
98;90.23.1;FLUORO
98;90.23.2;FOLATO [S/(Sg)Er]
98;90.23.3;FOLLITROPINA (FSH) [S/U]
98;90.23.4;FOSFATASI ACIDA
98;90.23.5;FOSFATASI ALCALINA
98;90.24.1;FOSFATASI ALCALINA ISOENZIMA OSSEO
98;90.24.2;FOSFATASI PROSTATICA (PAP)
98;90.24.3;FOSFATO INORGANICO [S/U/dU]
98;90.24.4;FOSFOESOSOISOMERASI (PHI)
98;90.24.5;FOSFORO
98;90.25.1;FRUTTOSAMINA (PROTEINE GLICATE) [S]
98;90.25.2;FRUTTOSIO [Ls]
98;90.25.3;GALATTOSIO (Prova da carico)
98;90.25.4;GALATTOSIO [S/U]
98;90.25.5;GAMMA GLUTAMIL TRANSPEPTIDASI (gamm
98;90.26.1;GASTRINA [S]
98;90.26.2;GLOBULINA LEGANTE LA TIROXINA (TBG)
98;90.26.3;GLUCAGONE [S]
98;90.26.4;GLUCOSIO (Curva da carico 3 determi
98;90.26.5;GLUCOSIO (Curva da carico 6 determi
98;90.27.1;GLUCOSIO [S/P/U/dU/La]
98;90.27.2;GLUCOSIO 6 FOSFATO DEIDROGENASI (G6
98;90.27.3;GONADOTROPINA CORIONICA (Prova immu
98;90.27.4;GONADOTROPINA CORIONICA (Subunità 
98;90.27.5;GONADOTROPINA CORIONICA (Subunità 
98;90.27.6;Proteina A associata alla gravidanz
98;90.27.7;Inibina A (InhA)
98;90.28.1;Hb - EMOGLOBINA GLICATA
98;90.28.2;IDROSSIPROLINA [U]
98;90.28.3;IMIPRAMINA
98;90.28.4;IMMUNOGLOBULINE: CATENE KAPPA E LAM
98;90.28.5;INSULINA (Curva da carico o dopo te
98;90.29.1;INSULINA [S]
98;90.29.2;LATTATO DEIDROGENASI (LDH) [S/F]
98;90.29.3;LATTE MULIERBE
98;90.29.4;LATTOSIO [U/Ls]
98;90.29.5;LEUCIN AMINO PEPTIDASI (LAP) [S]
98;90.29.6;LEUCOTRIENI
98;90.29.7;LEPTINA
98;90.30.1;LEVODOPA
98;90.30.2;LIPASI [S]
98;90.30.3;LIPOPROTEINA (a)
98;90.30.4;LIQUIDI DA VERSAMENTI ESAME CHIMICO
98;90.30.5;LIQUIDO AMNIOTICO ENZIMI
98;90.31.1;LIQUIDO AMNIOTICO FOSFOLIPIDI (Crom
98;90.31.2;LIQUIDO AMNIOTICO RAPPORTO LECITINA
98;90.31.3;LIQUIDO AMNIOTICO TEST ALLA SCHIUMA
98;90.31.4;LIQUIDO SEMINALE ESAME MORFOLOGICO 
98;90.31.5;LIQUIDO SEMINALE PROVE DI VALUTAZIO
98;90.32.1;LIQUIDO SINOVIALE ESAME CHIMICO FIS
98;90.32.2;LITIO [P]
98;90.32.3;LUTEOTROPINA (LH) [S/U]
98;90.32.4;LUTEOTROPINA (LH) E FOLLITROPINA (F
98;90.32.5;MAGNESIO TOTALE [S/U/dU/(Sg)Er]
98;90.33.1;MANGANESE [S]
98;90.33.2;MEPROBAMATO
98;90.33.3;MERCURIO
98;90.33.4;MICROALBUMINURIA
98;90.33.5;MIOGLOBINA [S/U]
98;90.33.6;MARKER TUMORALI :ALTRI
98;90.33.7;MARKERS DI FUNZIONE O DANNO TESSUTA
98;90.33.8;MARKERS  DI TURNOVER OSSEO : ALTRI
98;90.33.9;IGF-BP3
98;90.33.A;calprotectina fecale
98;90.34.1;NEOPTERINA
98;90.34.2;NICHEL
98;90.34.3;NORTRIPTILINA
98;90.34.4;OLIGOELEMENTI: DOSAGGIO PLASMATICO
98;90.34.5;ORMONE LATTOGENO PLACENTARE O SOMAT
98;90.34.6;OSMOLALITA  [P/U]
98;90.35.1;ORMONE SOMATOTROPO (GH) [P/U]
98;90.35.2;ORMONI: Dosaggi seriati dopo stimol
98;90.35.3;OSSALATI [U]
98;90.35.4;OSTEOCALCINA (BGP)
98;90.35.5;PARATORMONE (PTH) [S]
98;90.36.1;PARATORMONE RELATED PEPTIDE [S]
98;90.36.2;pH EMATICO
98;90.36.3;PIOMBO [S/U]
98;90.36.4;PIRUVATOCHINASI (PK) [(Sg)Er]
98;90.36.5;POLIPEPTIDE INTESTINALE VASOATTIVO 
98;90.37.1;PORFIRINE (Ricerca qualitativa e qu
98;90.37.2;PORFOBILINOGENO [U]
98;90.37.3;POST COITAL TEST
98;90.37.4;POTASSIO [S/U/dU/(Sg)Er]
98;90.37.5;PRIMIDONE
98;90.38.1;PROGESTERONE [S]
98;90.38.2;PROLATTINA (PRL) [S]
98;90.38.3;PROLATTINA (PRL): Dosaggi seriati d
98;90.38.4;PROTEINE (ELETTROFORESI DELLE) [S] 
98;90.38.5;PROTEINE [S/U/dU/La]
98;90.38.6;PROSTAGLANDINE
98;90.38.7;PROTEINA LEGANTE IL RETINOLO
98;90.39.1;PROTEINE URINARIE (ELETTROFORESI DE
98;90.39.2;PROTOPORFIRINA IX ERITROCITARIA
98;90.39.3;PURINE E LORO METABOLITI
98;90.39.4;RAME [S/U]
98;90.39.5;RECETTORI DEGLI ESTROGENI
98;90.40.1;RECETTORI DEL PROGESTERONE
98;90.40.2;RENINA [P]
98;90.40.3;SELENIO
98;90.40.4;SODIO [S/U/dU/(Sg)Er]
98;90.40.5;SUCCO GASTRICO ESAME CHIMICO COMPLE
98;90.40.6;SEROTONINA [S/P/Ps/U]
98;90.40.7;SOLFATI
98;90.40.8;SOMATOMEDINA
98;90.41.1;SUDORE (Esame con determinazione di
98;90.41.2;TEOFILLINA
98;90.41.3;TESTOSTERONE [P/U]
98;90.41.4;TESTOSTERONE LIBERO
98;90.41.5;TIREOGLOBULINA (Tg)
98;90.42.1;TIREOTROPINA (TSH)
98;90.42.2;TIREOTROPINA (TSH): Dosaggi seriati
98;90.42.3;TIROXINA LIBERA (FT4)
98;90.42.4;TRANSFERRINA (Capacità ferrolegant
98;90.42.5;TRANSFERRINA [S]
98;90.42.6;TIROXINA (T4) NEONATALE SU SPOT
98;90.42.7;TIREOTROPINA (TSH) NEONATALE SU SPO
98;90.42.8;RECETTORE SOLUBILE DELLA TRANSFERRI
98;90.42.9;TSH Reflex (TSH -R)
98;90.43.1;TRI TEST: ALFA 1 FETO
98;90.43.2;TRIGLICERIDI
98;90.43.3;TRIODOTIRONINA LIBERA (FT3)
98;90.43.4;TRIPSINA [S/U]
98;90.43.5;URATO [S/U/dU]
98;90.43.6;TEST COMBINATO (f-[]-hCG+PAPP-A)
98;90.43.7;TEST BIOCHIMICO (AFP+hCG+uE3+InhA)
98;90.43.8;TEST INTEGRATO BIOCHIMICO (PAPP-A+A
98;90.44.1;UREA [S/P/U/dU]
98;90.44.2;URINE CONTA DI ADDIS
98;90.44.3;URINE ESAME CHIMICO FISICO E MICROS
98;90.44.4;URINE ESAME PARZIALE (Acetone e glu
98;90.44.5;VITAMINA D
98;90.45.1;VITAMINE IDROSOLUBILI: DOSAGGIO PLA
98;90.45.2;VITAMINE LIPOSOLUBILI: DOSAGGIO PLA
98;90.45.3;XILOSIO (Test di assorbimento)
98;90.45.4;ZINCO [S/U]
98;90.45.5;ZINCOPROTOPORFIRINA [(Sg)Er]
98;90.45.6;SORBITOLO: DETERMINAZIONE
98;90.46.3;AGGLUTININE A FREDDO
98;90.46.4;ALFA 2 ANTIPLASMINA
98;90.46.5;ANTICOAGULANTE LUPUS-LIKE (LAC)
98;90.47.1;ANTICOAGULANTI ACQUISITI RICERCA
98;90.47.2;ANTICORPI ANTI A/B
98;90.47.3;ANTICORPI ANTI ANTIGENI NUCLEARI ES
98;90.47.4;ANTICORPI ANTI CANALE DEL CALCIO
98;90.47.5;ANTICORPI ANTI CARDIOLIPINA (IgG
98;90.48.1;ANTICORPI ANTI CELLULE PARIETALI GA
98;90.48.2;ANTICORPI ANTI CITOPLASMA DEI NEUTR
98;90.48.3;ANTICORPI ANTI DNA NATIVO
98;90.48.4;ANTICORPI ANTI ERITROCITARI (Caratt
98;90.48.5;ANTICORPI ANTI ERITROCITARI (Con me
98;90.49.1;ANTICORPI ANTI ERITROCITARI (Titola
98;90.49.2;ANTICORPI ANTI ERITROCITARI IDENTIF
98;90.49.3;ANTICORPI ANTI ERITROCITI [Test di 
98;90.49.4;ANTICORPI ANTI FATTORE VIII
98;90.49.5;ANTICORPI ANTI GLIADINA (IgG
98;90.49.6;ANTICORPI ANTIENDOMISIO
98;90.49.7;ANTICORPI ANTI FOSFOLIPIDI
98;90.49.8;ANTICORPI ANTIERITROCITI con monosp
98;90.49.9;ELUIZIONE/ADSORBIMENTO ANTICORPI AN
98;90.49.A;ANTICORPI ANTITRANSGLUTAMINASI
98;90.49.B;ANTICORPI ANTI CAG-A
98;90.50.1;ANTICORPI ANTI HLA (Cross-match
98;90.50.2;ANTICORPI ANTI HLA (Titolo per sing
98;90.50.3;ANTICORPI ANTI HLA CONTRO PANNELLO 
98;90.50.4;ANTICORPI ANTI HLA CONTRO SOSPENSIO
98;90.50.5;ANTICORPI ANTI INSULA PANCREATICA (
98;90.51.1;ANTICORPI ANTI INSULINA (AIAA)
98;90.51.2;ANTICORPI ANTI LEUCOCITI
98;90.51.3;ANTICORPI ANTI MAG
98;90.51.4;ANTICORPI ANTI MICROSOMI (AbTMS) O 
98;90.51.5;ANTICORPI ANTI MICROSOMI EPATICI E 
98;90.52.1;ANTICORPI ANTI MITOCONDRI (AMA)
98;90.52.2;ANTICORPI ANTI MUSCOLO LISCIO (ASMA
98;90.52.3;ANTICORPI ANTI MUSCOLO STRIATO (Cuo
98;90.52.4;ANTICORPI ANTI NUCLEO (ANA)
98;90.52.5;ANTICORPI ANTI ORGANO
98;90.53.1;ANTICORPI ANTI OVAIO
98;90.53.2;ANTICORPI ANTI PIASTRINE
98;90.53.3;ANTICORPI ANTI PIASTRINE IDENTIFICA
98;90.53.4;ANTICORPI ANTI RECETTORE NICOTINICO
98;90.53.5;ANTICORPI ANTI RECETTORI DEL TSH
98;90.53.6;ANTICORPI ANTIRECETTORI ACETILCOLIN
98;90.54.1;ANTICORPI ANTI SPERMATOZOI (ADESI) 
98;90.54.2;ANTICORPI ANTI SPERMATOZOI (LIBERI)
98;90.54.3;ANTICORPI ANTI SURRENE
98;90.54.4;ANTICORPI ANTI TIREOGLOBULINA (AbTg
98;90.54.5;ANTICORPI EMOLITICI ANTI ERITROCITA
98;90.55.1;ANTIGENE CARBOIDRATICO 125 (CA 125)
98;90.55.2;ANTIGENE CARBOIDRATICO 15.3 (CA 15.
98;90.55.3;ANTIGENE CARBOIDRATICO 19.9 (CA 19.
98;90.55.4;ANTIGENE CARBOIDRATICO 195 (CA 195)
98;90.55.5;ANTIGENE CARBOIDRATICO 50 (CA 50)
98;90.56.1;ANTIGENE CARBOIDRATICO 72-4 (CA 72-
98;90.56.2;ANTIGENE CARBOIDRATICO MUCINOSO (MC
98;90.56.3;ANTIGENE CARCINO EMBRIONARIO (CEA)
98;90.56.4;ANTIGENE POLIPEPTIDICO TISSUTALE (T
98;90.56.5;ANTIGENE PROSTATICO SPECIFICO (PSA)
98;90.56.6;ANTIGENE PROSTATICO LIBERO (PSA FRE
98;90.56.7;ANTIGENE TPS
98;90.56.8;PSA - Reflex (PSA -R )
98;90.57.1;ANTIGENE TA 4 (SCC)
98;90.57.2;ANTIGENI ERITROCITARI CD55/CD59
98;90.57.3;ANTIGENI HLA (Ciascuno)
98;90.57.4;ANTIGENI PIASTRINICI
98;90.57.5;ANTITROMBINA III FUNZIONALE
98;90.58.1;ATTIVATORE TISSUTALE DEL PLASMINOGE
98;90.58.2;AUTOANTICORPI ANTI ERITROCITI [Test
98;90.58.3;BETA TROMBOGLOBULINA
98;90.58.4;CARBOSSIEMOGLOBINA [(Sg)Hb/(Sg)Er]
98;90.58.5;CITOTOSSICITA  CON ANTIGENI SPECIFI
98;90.59.1;CITOTOSSICITA  CTL
98;90.59.2;CITOTOSSICITA  LAK
98;90.59.3;CITOTOSSICITA  SPONTANEA NK
98;90.59.4;COLTURA MISTA LINFOCITARIA UNIDIREZ
98;90.59.5;COFATTORE RISTOCETINICO
98;90.60.1;COMPLEMENTO (C1 Inibitore)
98;90.60.2;COMPLEMENTO: C1Q
98;90.60.3;CRIOCONSERVAZIONE CELLULE STAMINALI
98;90.60.4;CRIOCONSERVAZIONE SIERO PRE-TRAPIAN
98;90.60.5;CRIOCONSERVAZIONE SOSPENSIONI LINFO
98;90.60.6;CRIOCONSERVAZIONE  CELLULE  STAMINA
98;90.61.1;CRIOGLOBULINE RICERCA
98;90.61.2;CRIOGLOBULINE TIPIZZAZIONE
98;90.61.3;CYFRA 21-1
98;90.61.4;D-DIMERO (EIA)
98;90.61.5;D-DIMERO (Test al latice)
98;90.61.6;DROGHE D ABUSO :ALTRE (Immunometric
98;90.61.7;DROGHE D ABUSO : TEST DI CONFERMA C
98;90.62.1;EMAZIE (Conteggio)
98;90.62.2;EMOCROMO:  Hb
98;90.62.3;EMOLISINA BIFASICA
98;90.62.4;ENZIMI ERITROCITARI
98;90.62.5;EOSINOFILI (Conteggio)[Alb]
98;90.63.1;EPARINA (Mediante dosaggio inibitor
98;90.63.2;ERITROCITI: ANTIGENI NON ABO E NON 
98;90.63.3;ESAME DEL MIDOLLO OSSEO PER APPOSIZ
98;90.63.4;ESAME MICROSCOPICO DEL SANGUE PERIF
98;90.63.5;ESAME MICROSCOPICO DI STRISCIO O AP
98;90.64.1;FATTORE  vWF ANALISI MULTIMERICA
98;90.64.2;FATTORE REUMATOIDE
98;90.64.3;FATTORI DELLA COAGULAZIONE (II
98;90.64.4;FENOTIPO Rh
98;90.64.5;FIBRINA / FIBRINOGENO: PROD. DEGRAD
98;90.65.1;FIBRINOGENO FUNZIONALE
98;90.65.2;GLICOPROTEINA RICCA IN ISTIDINA
98;90.65.3;GRUPPO SANGUIGNO ABO e Rh (D)
98;90.65.4;GRUPPO SANGUIGNO ABO/Rh II controll
98;90.66.1;Hb - BIOSINTESI IN VITRO
98;90.66.2;Hb - EMOGLOBINA [Sg/La]
